Datetime,open,high,low,close,volume
2021-01-04 09:30:00-05:00,10.6899995803833,10.6899995803833,10.65999984741211,10.65999984741211,0
2021-01-04 09:31:00-05:00,10.677800178527832,10.75,10.670000076293945,10.710000038146973,11466
2021-01-04 09:32:00-05:00,10.720000267028809,10.760000228881836,10.720000267028809,10.74470043182373,3580
2021-01-04 09:33:00-05:00,10.75,10.760000228881836,10.739999771118164,10.739999771118164,5709
2021-01-04 09:34:00-05:00,10.729999542236328,10.739999771118164,10.699999809265137,10.729999542236328,6374
2021-01-04 09:35:00-05:00,10.734700202941895,10.739999771118164,10.71560001373291,10.71560001373291,1604
2021-01-04 09:36:00-05:00,10.725000381469727,10.729999542236328,10.720000267028809,10.720000267028809,4709
2021-01-04 09:37:00-05:00,10.71780014038086,10.720000267028809,10.699999809265137,10.699999809265137,11508
2021-01-04 09:38:00-05:00,10.699999809265137,10.710000038146973,10.661499977111816,10.670000076293945,10675
2021-01-04 09:39:00-05:00,10.680000305175781,10.686100006103516,10.65999984741211,10.680000305175781,5533
2021-01-04 09:40:00-05:00,10.680000305175781,10.680000305175781,10.65999984741211,10.669899940490723,1791
2021-01-04 09:41:00-05:00,10.66100025177002,10.670000076293945,10.65999984741211,10.670000076293945,4351
2021-01-04 09:42:00-05:00,10.65999984741211,10.710000038146973,10.649999618530273,10.710000038146973,22498
2021-01-04 09:43:00-05:00,10.720000267028809,10.720000267028809,10.699999809265137,10.704999923706055,257703
2021-01-04 09:44:00-05:00,10.699999809265137,10.704999923706055,10.699999809265137,10.704999923706055,3748
2021-01-04 09:45:00-05:00,10.699999809265137,10.710000038146973,10.699999809265137,10.704999923706055,3521
2021-01-04 09:46:00-05:00,10.704999923706055,10.710000038146973,10.699999809265137,10.704999923706055,9900
2021-01-04 09:47:00-05:00,10.720000267028809,10.720000267028809,10.704999923706055,10.720000267028809,43679
2021-01-04 09:48:00-05:00,10.720000267028809,10.725000381469727,10.711099624633789,10.725000381469727,7377
2021-01-04 09:49:00-05:00,10.720000267028809,10.739999771118164,10.720000267028809,10.729999542236328,20141
2021-01-04 09:50:00-05:00,10.734999656677246,10.739999771118164,10.729900360107422,10.73799991607666,7437
2021-01-04 09:51:00-05:00,10.739999771118164,10.75,10.725000381469727,10.731499671936035,9479
2021-01-04 09:52:00-05:00,10.720000267028809,10.758000373840332,10.720000267028809,10.739999771118164,8107
2021-01-04 09:53:00-05:00,10.740099906921387,10.755000114440918,10.739999771118164,10.755000114440918,2189
2021-01-04 09:54:00-05:00,10.760000228881836,10.770000457763672,10.75,10.762200355529785,7168
2021-01-04 09:55:00-05:00,10.75,10.760000228881836,10.75,10.760000228881836,6994
2021-01-04 09:56:00-05:00,10.760000228881836,10.767800331115723,10.75,10.760000228881836,2326
2021-01-04 09:57:00-05:00,10.760000228881836,10.774999618530273,10.760000228881836,10.774999618530273,2631
2021-01-04 09:58:00-05:00,10.789999961853027,10.800000190734863,10.779999732971191,10.789999961853027,3564
2021-01-04 09:59:00-05:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,3146
2021-01-04 10:00:00-05:00,10.779999732971191,10.789999961853027,10.774999618530273,10.774999618530273,2274
2021-01-04 10:01:00-05:00,10.778900146484375,10.779999732971191,10.758899688720703,10.760000228881836,10387
2021-01-04 10:02:00-05:00,10.75,10.75,10.720000267028809,10.734999656677246,8447
2021-01-04 10:03:00-05:00,10.738699913024902,10.738699913024902,10.720000267028809,10.734999656677246,6772
2021-01-04 10:04:00-05:00,10.744000434875488,10.75,10.725000381469727,10.737500190734863,3264
2021-01-04 10:05:00-05:00,10.729999542236328,10.739999771118164,10.720000267028809,10.739999771118164,1727
2021-01-04 10:06:00-05:00,10.739999771118164,10.75220012664795,10.739999771118164,10.744999885559082,3587
2021-01-04 10:07:00-05:00,10.739999771118164,10.744999885559082,10.739999771118164,10.739999771118164,1136
2021-01-04 10:08:00-05:00,10.744999885559082,10.749899864196777,10.739999771118164,10.739999771118164,1310
2021-01-04 10:09:00-05:00,10.739999771118164,10.75,10.739999771118164,10.744999885559082,1265
2021-01-04 10:10:00-05:00,10.739999771118164,10.742300033569336,10.729999542236328,10.742300033569336,2721
2021-01-04 10:11:00-05:00,10.729999542236328,10.749899864196777,10.720000267028809,10.725000381469727,2642
2021-01-04 10:12:00-05:00,10.726900100708008,10.75,10.720000267028809,10.729999542236328,102762
2021-01-04 10:13:00-05:00,10.735600471496582,10.75,10.729999542236328,10.739999771118164,2493
2021-01-04 10:14:00-05:00,10.744999885559082,10.748000144958496,10.739999771118164,10.739999771118164,1547
2021-01-04 10:15:00-05:00,10.744999885559082,10.75,10.744999885559082,10.744999885559082,5585
2021-01-04 10:16:00-05:00,10.744999885559082,10.748900413513184,10.744999885559082,10.748900413513184,639
2021-01-04 10:17:00-05:00,10.744999885559082,10.749300003051758,10.742400169372559,10.743000030517578,1268
2021-01-04 10:18:00-05:00,10.741600036621094,10.75,10.741600036621094,10.75,826
2021-01-04 10:19:00-05:00,10.744999885559082,10.744999885559082,10.739999771118164,10.744999885559082,1124
2021-01-04 10:20:00-05:00,10.744999885559082,10.75,10.740799903869629,10.75,1275
2021-01-04 10:21:00-05:00,10.748900413513184,10.749899864196777,10.741100311279297,10.742600440979004,3050
2021-01-04 10:22:00-05:00,10.739999771118164,10.745499610900879,10.739999771118164,10.744999885559082,3156
2021-01-04 10:23:00-05:00,10.744999885559082,10.746999740600586,10.744999885559082,10.746999740600586,951
2021-01-04 10:24:00-05:00,10.744999885559082,10.744999885559082,10.739999771118164,10.744999885559082,1332
2021-01-04 10:25:00-05:00,10.739999771118164,10.744999885559082,10.734999656677246,10.739999771118164,2564
2021-01-04 10:26:00-05:00,10.734999656677246,10.739999771118164,10.729999542236328,10.739999771118164,1732
2021-01-04 10:27:00-05:00,10.729999542236328,10.734999656677246,10.729999542236328,10.734999656677246,623
2021-01-04 10:28:00-05:00,10.731100082397461,10.73740005493164,10.729999542236328,10.734999656677246,1614
2021-01-04 10:29:00-05:00,10.729999542236328,10.734999656677246,10.729999542236328,10.729999542236328,1705
2021-01-04 10:30:00-05:00,10.729999542236328,10.729999542236328,10.720000267028809,10.720000267028809,2080
2021-01-04 10:31:00-05:00,10.720000267028809,10.720000267028809,10.715499877929688,10.715499877929688,1799
2021-01-04 10:32:00-05:00,10.715299606323242,10.715299606323242,10.715299606323242,10.715299606323242,221
2021-01-04 10:33:00-05:00,10.718000411987305,10.720000267028809,10.718000411987305,10.720000267028809,3481
2021-01-04 10:34:00-05:00,10.728899955749512,10.729999542236328,10.728899955749512,10.729999542236328,269
2021-01-04 10:35:00-05:00,10.720000267028809,10.726799964904785,10.720000267028809,10.725000381469727,1999
2021-01-04 10:36:00-05:00,10.720000267028809,10.729999542236328,10.720000267028809,10.720000267028809,4179
2021-01-04 10:37:00-05:00,10.725000381469727,10.725000381469727,10.725000381469727,10.725000381469727,3448
2021-01-04 10:38:00-05:00,10.729999542236328,10.73449993133545,10.720000267028809,10.729999542236328,7552
2021-01-04 10:39:00-05:00,10.734999656677246,10.739899635314941,10.729999542236328,10.73009967803955,3849
2021-01-04 10:40:00-05:00,10.729999542236328,10.73009967803955,10.725000381469727,10.729999542236328,13933
2021-01-04 10:41:00-05:00,10.727299690246582,10.727299690246582,10.699999809265137,10.704899787902832,11139
2021-01-04 10:42:00-05:00,10.70009994506836,10.710000038146973,10.699999809265137,10.699999809265137,11220
2021-01-04 10:43:00-05:00,10.710000038146973,10.710000038146973,10.699999809265137,10.699999809265137,1442
2021-01-04 10:44:00-05:00,10.704999923706055,10.704999923706055,10.704999923706055,10.704999923706055,418
2021-01-04 10:45:00-05:00,10.704999923706055,10.704999923706055,10.699999809265137,10.700499534606934,2969
2021-01-04 10:46:00-05:00,10.704999923706055,10.705699920654297,10.704999923706055,10.705699920654297,284
2021-01-04 10:47:00-05:00,10.710000038146973,10.710000038146973,10.6899995803833,10.694999694824219,7706
2021-01-04 10:48:00-05:00,10.680000305175781,10.680000305175781,10.660799980163574,10.660799980163574,2481
2021-01-04 10:49:00-05:00,10.663900375366211,10.663900375366211,10.65999984741211,10.660099983215332,1338
2021-01-04 10:50:00-05:00,10.670000076293945,10.670000076293945,10.664999961853027,10.664999961853027,1829
2021-01-04 10:51:00-05:00,10.65999984741211,10.65999984741211,10.649999618530273,10.649999618530273,5954
2021-01-04 10:52:00-05:00,10.649999618530273,10.654999732971191,10.649999618530273,10.654999732971191,1818
2021-01-04 10:53:00-05:00,10.649999618530273,10.654999732971191,10.649999618530273,10.651700019836426,3625
2021-01-04 10:54:00-05:00,10.654500007629395,10.654500007629395,10.649999618530273,10.649999618530273,1323
2021-01-04 10:55:00-05:00,10.649999618530273,10.649999618530273,10.645000457763672,10.649999618530273,3198
2021-01-04 10:56:00-05:00,10.645000457763672,10.648799896240234,10.645000457763672,10.648799896240234,821
2021-01-04 10:57:00-05:00,10.640999794006348,10.645000457763672,10.640000343322754,10.640000343322754,950
2021-01-04 10:58:00-05:00,10.640000343322754,10.645000457763672,10.640000343322754,10.640000343322754,3047
2021-01-04 10:59:00-05:00,10.635499954223633,10.635600090026855,10.630000114440918,10.635600090026855,1514
2021-01-04 11:00:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,2290
2021-01-04 11:01:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,3454
2021-01-04 11:02:00-05:00,10.635000228881836,10.635600090026855,10.635000228881836,10.635600090026855,246
2021-01-04 11:03:00-05:00,10.630000114440918,10.638899803161621,10.630000114440918,10.630000114440918,987
2021-01-04 11:04:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,2246
2021-01-04 11:05:00-05:00,10.635000228881836,10.638899803161621,10.630000114440918,10.630000114440918,2234
2021-01-04 11:06:00-05:00,10.635000228881836,10.635000228881836,10.625,10.625,5243
2021-01-04 11:07:00-05:00,10.626999855041504,10.626999855041504,10.619999885559082,10.621100425720215,1216
2021-01-04 11:08:00-05:00,10.620100021362305,10.625,10.600000381469727,10.600000381469727,11597
2021-01-04 11:09:00-05:00,10.59000015258789,10.59000015258789,10.5600004196167,10.566399574279785,7520
2021-01-04 11:10:00-05:00,10.571999549865723,10.571999549865723,10.5600004196167,10.5649995803833,3560
2021-01-04 11:11:00-05:00,10.5600004196167,10.5600004196167,10.550000190734863,10.555000305175781,2870
2021-01-04 11:12:00-05:00,10.559399604797363,10.559399604797363,10.550000190734863,10.555700302124023,3071
2021-01-04 11:13:00-05:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,209
2021-01-04 11:14:00-05:00,10.5516996383667,10.5516996383667,10.539999961853027,10.539999961853027,6602
2021-01-04 11:15:00-05:00,10.539999961853027,10.547300338745117,10.539999961853027,10.541099548339844,1278
2021-01-04 11:16:00-05:00,10.546799659729004,10.5600004196167,10.546799659729004,10.5600004196167,2389
2021-01-04 11:17:00-05:00,10.5600004196167,10.5600004196167,10.550000190734863,10.554300308227539,1410
2021-01-04 11:18:00-05:00,10.55090045928955,10.5600004196167,10.55090045928955,10.559900283813477,2332
2021-01-04 11:19:00-05:00,10.5600004196167,10.5600004196167,10.55109977722168,10.5600004196167,916
2021-01-04 11:20:00-05:00,10.5516996383667,10.559900283813477,10.550000190734863,10.550000190734863,1425
2021-01-04 11:21:00-05:00,10.55370044708252,10.555000305175781,10.550000190734863,10.550000190734863,2421
2021-01-04 11:22:00-05:00,10.556699752807617,10.5600004196167,10.556699752807617,10.55780029296875,1058
2021-01-04 11:23:00-05:00,10.5600004196167,10.5600004196167,10.550000190734863,10.550000190734863,700
2021-01-04 11:24:00-05:00,10.550000190734863,10.550000190734863,10.539999961853027,10.539999961853027,777
2021-01-04 11:25:00-05:00,10.5600004196167,10.5600004196167,10.545499801635742,10.5600004196167,2654
2021-01-04 11:26:00-05:00,10.5600004196167,10.5600004196167,10.550000190734863,10.5600004196167,2133
2021-01-04 11:27:00-05:00,10.579999923706055,10.59000015258789,10.579999923706055,10.585000038146973,2462
2021-01-04 11:28:00-05:00,10.59000015258789,10.59000015258789,10.589099884033203,10.589099884033203,781
2021-01-04 11:29:00-05:00,10.59000015258789,10.593999862670898,10.59000015258789,10.593999862670898,1882
2021-01-04 11:31:00-05:00,10.597800254821777,10.600000381469727,10.579999923706055,10.59000015258789,810
2021-01-04 11:32:00-05:00,10.59000015258789,10.59000015258789,10.589300155639648,10.589300155639648,2645
2021-01-04 11:33:00-05:00,10.586600303649902,10.595199584960938,10.579999923706055,10.595199584960938,2874
2021-01-04 11:34:00-05:00,10.579999923706055,10.589900016784668,10.579999923706055,10.581999778747559,1365
2021-01-04 11:35:00-05:00,10.585000038146973,10.585000038146973,10.585000038146973,10.585000038146973,1150
2021-01-04 11:36:00-05:00,10.585000038146973,10.585000038146973,10.579999923706055,10.579999923706055,1805
2021-01-04 11:37:00-05:00,10.579999923706055,10.579999923706055,10.579999923706055,10.579999923706055,224
2021-01-04 11:38:00-05:00,10.585000038146973,10.585000038146973,10.579999923706055,10.579999923706055,426
2021-01-04 11:39:00-05:00,10.585000038146973,10.585000038146973,10.585000038146973,10.585000038146973,686
2021-01-04 11:40:00-05:00,10.585599899291992,10.588899612426758,10.585599899291992,10.588899612426758,550
2021-01-04 11:41:00-05:00,10.580100059509277,10.589900016784668,10.580100059509277,10.586299896240234,1978
2021-01-04 11:42:00-05:00,10.585000038146973,10.59000015258789,10.579999923706055,10.579999923706055,2219
2021-01-04 11:44:00-05:00,10.585000038146973,10.59000015258789,10.579999923706055,10.59000015258789,3302
2021-01-04 11:45:00-05:00,10.585000038146973,10.589900016784668,10.585000038146973,10.589900016784668,671
2021-01-04 11:46:00-05:00,10.585100173950195,10.585100173950195,10.579999923706055,10.579999923706055,960
2021-01-04 11:47:00-05:00,10.585000038146973,10.585000038146973,10.585000038146973,10.585000038146973,398
2021-01-04 11:48:00-05:00,10.589099884033203,10.589099884033203,10.585000038146973,10.588899612426758,1726
2021-01-04 11:49:00-05:00,10.579999923706055,10.579999923706055,10.579999923706055,10.579999923706055,160
2021-01-04 11:50:00-05:00,10.586700439453125,10.59000015258789,10.586700439453125,10.59000015258789,389
2021-01-04 11:51:00-05:00,10.587800025939941,10.587800025939941,10.579999923706055,10.579999923706055,16847
2021-01-04 11:52:00-05:00,10.59000015258789,10.59000015258789,10.59000015258789,10.59000015258789,1001
2021-01-04 11:53:00-05:00,10.589900016784668,10.59000015258789,10.585000038146973,10.585000038146973,1426
2021-01-04 11:54:00-05:00,10.59000015258789,10.59000015258789,10.589900016784668,10.589900016784668,1000
2021-01-04 11:55:00-05:00,10.59000015258789,10.59000015258789,10.59000015258789,10.59000015258789,2357
2021-01-04 11:56:00-05:00,10.582200050354004,10.600000381469727,10.582200050354004,10.600000381469727,1682
2021-01-04 11:57:00-05:00,10.600000381469727,10.600000381469727,10.595999717712402,10.599900245666504,3278
2021-01-04 11:58:00-05:00,10.609999656677246,10.619999885559082,10.609999656677246,10.619999885559082,2123
2021-01-04 11:59:00-05:00,10.619999885559082,10.640000343322754,10.619999885559082,10.630000114440918,522
2021-01-04 12:00:00-05:00,10.62030029296875,10.62030029296875,10.62030029296875,10.62030029296875,1049
2021-01-04 12:01:00-05:00,10.630000114440918,10.630000114440918,10.619999885559082,10.619999885559082,2400
2021-01-04 12:02:00-05:00,10.621000289916992,10.630000114440918,10.609999656677246,10.609999656677246,10407
2021-01-04 12:03:00-05:00,10.61050033569336,10.619999885559082,10.609999656677246,10.611100196838379,6905
2021-01-04 12:04:00-05:00,10.609999656677246,10.609999656677246,10.600000381469727,10.600000381469727,12516
2021-01-04 12:05:00-05:00,10.600099563598633,10.604999542236328,10.600000381469727,10.600000381469727,6610
2021-01-04 12:06:00-05:00,10.600000381469727,10.600099563598633,10.59000015258789,10.59000015258789,6200
2021-01-04 12:07:00-05:00,10.579999923706055,10.589500427246094,10.579999923706055,10.583000183105469,798
2021-01-04 12:08:00-05:00,10.600000381469727,10.600000381469727,10.569999694824219,10.59000015258789,8985
2021-01-04 12:09:00-05:00,10.572199821472168,10.59000015258789,10.572199821472168,10.59000015258789,719
2021-01-04 12:10:00-05:00,10.585000038146973,10.585000038146973,10.5600004196167,10.574999809265137,8899
2021-01-04 12:11:00-05:00,10.5600004196167,10.569999694824219,10.550000190734863,10.550100326538086,4774
2021-01-04 12:12:00-05:00,10.552900314331055,10.552900314331055,10.539999961853027,10.539999961853027,3957
2021-01-04 12:13:00-05:00,10.545000076293945,10.545000076293945,10.539999961853027,10.539999961853027,1230
2021-01-04 12:14:00-05:00,10.550000190734863,10.550000190734863,10.539999961853027,10.550000190734863,2987
2021-01-04 12:15:00-05:00,10.550999641418457,10.5600004196167,10.539999961853027,10.539999961853027,7778
2021-01-04 12:16:00-05:00,10.5600004196167,10.569999694824219,10.555000305175781,10.569999694824219,528
2021-01-04 12:17:00-05:00,10.569999694824219,10.57229995727539,10.569999694824219,10.57229995727539,1391
2021-01-04 12:18:00-05:00,10.579999923706055,10.579999923706055,10.568900108337402,10.569999694824219,629
2021-01-04 12:19:00-05:00,10.560099601745605,10.600000381469727,10.560099601745605,10.59000015258789,1030
2021-01-04 12:20:00-05:00,10.59000015258789,10.59000015258789,10.59000015258789,10.59000015258789,135
2021-01-04 12:21:00-05:00,10.579999923706055,10.609999656677246,10.579999923706055,10.609999656677246,6851
2021-01-04 12:22:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,2200
2021-01-04 12:23:00-05:00,10.604999542236328,10.609999656677246,10.604999542236328,10.609999656677246,1250
2021-01-04 12:24:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,967
2021-01-04 12:25:00-05:00,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,430
2021-01-04 12:26:00-05:00,10.61400032043457,10.61400032043457,10.61400032043457,10.61400032043457,472
2021-01-04 12:28:00-05:00,10.600899696350098,10.609999656677246,10.600000381469727,10.600600242614746,1330
2021-01-04 12:29:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,309
2021-01-04 12:31:00-05:00,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,120
2021-01-04 12:32:00-05:00,10.600000381469727,10.609999656677246,10.600000381469727,10.609999656677246,2473
2021-01-04 12:33:00-05:00,10.609999656677246,10.614999771118164,10.609999656677246,10.609999656677246,2373
2021-01-04 12:34:00-05:00,10.616000175476074,10.616000175476074,10.609999656677246,10.609999656677246,341
2021-01-04 12:35:00-05:00,10.614999771118164,10.619999885559082,10.609999656677246,10.619999885559082,2217
2021-01-04 12:36:00-05:00,10.600000381469727,10.609999656677246,10.600000381469727,10.600000381469727,1613
2021-01-04 12:37:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,311
2021-01-04 12:38:00-05:00,10.616600036621094,10.616600036621094,10.600000381469727,10.600000381469727,640
2021-01-04 12:39:00-05:00,10.617300033569336,10.617300033569336,10.600000381469727,10.609999656677246,3802
