Datetime,open,high,low,close,volume
2021-01-04 12:40:00-05:00,10.604999542236328,10.604999542236328,10.600000381469727,10.600000381469727,415
2021-01-04 12:41:00-05:00,10.609999656677246,10.609999656677246,10.600000381469727,10.6072998046875,3652
2021-01-04 12:42:00-05:00,10.60890007019043,10.609999656677246,10.604999542236328,10.609999656677246,2909
2021-01-04 12:43:00-05:00,10.601099967956543,10.612000465393066,10.600000381469727,10.600000381469727,1720
2021-01-04 12:44:00-05:00,10.602299690246582,10.602299690246582,10.600000381469727,10.600000381469727,2324
2021-01-04 12:45:00-05:00,10.600099563598633,10.609999656677246,10.600099563598633,10.609999656677246,2530
2021-01-04 12:47:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,1231
2021-01-04 12:48:00-05:00,10.615300178527832,10.615300178527832,10.609999656677246,10.609999656677246,649
2021-01-04 12:49:00-05:00,10.609999656677246,10.614999771118164,10.609999656677246,10.614999771118164,1390
2021-01-04 12:50:00-05:00,10.614999771118164,10.619999885559082,10.609999656677246,10.609999656677246,3207
2021-01-04 12:51:00-05:00,10.609999656677246,10.609999656677246,10.600000381469727,10.609999656677246,1560
2021-01-04 12:52:00-05:00,10.600099563598633,10.609999656677246,10.600099563598633,10.609999656677246,4348
2021-01-04 12:53:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,753
2021-01-04 12:54:00-05:00,10.614999771118164,10.619999885559082,10.614999771118164,10.619999885559082,1135
2021-01-04 12:55:00-05:00,10.614999771118164,10.614999771118164,10.604999542236328,10.611100196838379,18196
2021-01-04 12:56:00-05:00,10.609999656677246,10.618000030517578,10.609999656677246,10.618000030517578,690
2021-01-04 12:57:00-05:00,10.610099792480469,10.610099792480469,10.609999656677246,10.609999656677246,1300
2021-01-04 12:58:00-05:00,10.616999626159668,10.616999626159668,10.609999656677246,10.609999656677246,2376
2021-01-04 12:59:00-05:00,10.614999771118164,10.618900299072266,10.609999656677246,10.609999656677246,2317
2021-01-04 13:00:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,400
2021-01-04 13:01:00-05:00,10.609999656677246,10.614500045776367,10.609999656677246,10.614500045776367,4063
2021-01-04 13:02:00-05:00,10.609999656677246,10.609999656677246,10.600000381469727,10.600000381469727,1199
2021-01-04 13:03:00-05:00,10.600000381469727,10.610099792480469,10.600000381469727,10.600000381469727,1061
2021-01-04 13:04:00-05:00,10.600000381469727,10.619999885559082,10.600000381469727,10.619999885559082,939
2021-01-04 13:05:00-05:00,10.614999771118164,10.619999885559082,10.609999656677246,10.609999656677246,1963
2021-01-04 13:06:00-05:00,10.614999771118164,10.614999771118164,10.609999656677246,10.609999656677246,841
2021-01-04 13:07:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,281
2021-01-04 13:08:00-05:00,10.619999885559082,10.619999885559082,10.609999656677246,10.609999656677246,2166
2021-01-04 13:10:00-05:00,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,415
2021-01-04 13:11:00-05:00,10.6072998046875,10.6072998046875,10.600000381469727,10.600000381469727,50348
2021-01-04 13:12:00-05:00,10.600000381469727,10.609999656677246,10.600000381469727,10.609999656677246,4291
2021-01-04 13:13:00-05:00,10.604999542236328,10.604999542236328,10.600000381469727,10.600000381469727,100510
2021-01-04 13:14:00-05:00,10.60990047454834,10.609999656677246,10.604999542236328,10.609999656677246,1025
2021-01-04 13:15:00-05:00,10.604999542236328,10.616000175476074,10.604999542236328,10.609999656677246,1689
2021-01-04 13:16:00-05:00,10.619999885559082,10.619999885559082,10.61989974975586,10.61989974975586,308
2021-01-04 13:17:00-05:00,10.619999885559082,10.630000114440918,10.619999885559082,10.630000114440918,4666
2021-01-04 13:18:00-05:00,10.620100021362305,10.620100021362305,10.619999885559082,10.619999885559082,200
2021-01-04 13:19:00-05:00,10.628899574279785,10.628899574279785,10.619999885559082,10.619999885559082,1080
2021-01-04 13:20:00-05:00,10.619999885559082,10.625,10.619999885559082,10.625,1400
2021-01-04 13:21:00-05:00,10.625,10.630000114440918,10.619999885559082,10.630000114440918,3600
2021-01-04 13:22:00-05:00,10.619999885559082,10.619999885559082,10.619999885559082,10.619999885559082,405
2021-01-04 13:23:00-05:00,10.619999885559082,10.630000114440918,10.619999885559082,10.630000114440918,5492
2021-01-04 13:24:00-05:00,10.625,10.625,10.625,10.625,600
2021-01-04 13:25:00-05:00,10.619999885559082,10.630000114440918,10.619999885559082,10.630000114440918,1800
2021-01-04 13:26:00-05:00,10.625,10.630000114440918,10.625,10.630000114440918,895
2021-01-04 13:27:00-05:00,10.630000114440918,10.630000114440918,10.625,10.625,1725
2021-01-04 13:28:00-05:00,10.630000114440918,10.630000114440918,10.625,10.629899978637695,1288
2021-01-04 13:29:00-05:00,10.621100425720215,10.630000114440918,10.619999885559082,10.619999885559082,1433
2021-01-04 13:30:00-05:00,10.625,10.625,10.621000289916992,10.625,746
2021-01-04 13:31:00-05:00,10.630000114440918,10.632499694824219,10.619999885559082,10.630000114440918,9142
2021-01-04 13:32:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,2212
2021-01-04 13:33:00-05:00,10.630000114440918,10.630000114440918,10.628399848937988,10.628899574279785,2973
2021-01-04 13:34:00-05:00,10.625,10.625,10.625,10.625,365
2021-01-04 13:35:00-05:00,10.630000114440918,10.630000114440918,10.625,10.625,2528
2021-01-04 13:36:00-05:00,10.625,10.630000114440918,10.625,10.630000114440918,1212
2021-01-04 13:37:00-05:00,10.619999885559082,10.630000114440918,10.619999885559082,10.619999885559082,801
2021-01-04 13:38:00-05:00,10.619999885559082,10.635000228881836,10.619999885559082,10.630000114440918,11955
2021-01-04 13:39:00-05:00,10.630000114440918,10.640000343322754,10.619999885559082,10.63659954071045,7800
2021-01-04 13:40:00-05:00,10.635000228881836,10.635000228881836,10.635000228881836,10.635000228881836,1160
2021-01-04 13:41:00-05:00,10.630000114440918,10.638199806213379,10.619999885559082,10.619999885559082,3969
2021-01-04 13:42:00-05:00,10.619999885559082,10.625900268554688,10.619999885559082,10.625900268554688,212
2021-01-04 13:43:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,1721
2021-01-04 13:44:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,3872
2021-01-04 13:45:00-05:00,10.630000114440918,10.630000114440918,10.619999885559082,10.619999885559082,617
2021-01-04 13:46:00-05:00,10.630000114440918,10.630000114440918,10.625,10.630000114440918,3049
2021-01-04 13:47:00-05:00,10.630000114440918,10.635000228881836,10.630000114440918,10.635000228881836,8500
2021-01-04 13:48:00-05:00,10.635000228881836,10.635000228881836,10.630000114440918,10.635000228881836,10670
2021-01-04 13:49:00-05:00,10.630000114440918,10.645000457763672,10.619999885559082,10.619999885559082,16363
2021-01-04 13:50:00-05:00,10.625,10.625,10.619999885559082,10.619999885559082,221
2021-01-04 13:51:00-05:00,10.630000114440918,10.630000114440918,10.619999885559082,10.630000114440918,2179
2021-01-04 13:52:00-05:00,10.625699996948242,10.630000114440918,10.619999885559082,10.619999885559082,929
2021-01-04 13:53:00-05:00,10.619999885559082,10.630000114440918,10.619999885559082,10.619999885559082,1872
2021-01-04 13:54:00-05:00,10.630000114440918,10.630000114440918,10.609999656677246,10.609999656677246,2565
2021-01-04 13:55:00-05:00,10.619999885559082,10.630000114440918,10.609999656677246,10.609999656677246,1545
2021-01-04 13:56:00-05:00,10.609999656677246,10.630000114440918,10.609999656677246,10.614999771118164,1252
2021-01-04 13:57:00-05:00,10.609999656677246,10.619999885559082,10.600000381469727,10.619999885559082,1519
2021-01-04 13:58:00-05:00,10.609999656677246,10.619999885559082,10.600000381469727,10.609999656677246,1766
2021-01-04 13:59:00-05:00,10.609999656677246,10.619999885559082,10.600000381469727,10.600000381469727,1868
2021-01-04 14:00:00-05:00,10.619999885559082,10.619999885559082,10.600000381469727,10.600000381469727,1677
2021-01-04 14:01:00-05:00,10.609999656677246,10.619999885559082,10.604999542236328,10.609999656677246,1622
2021-01-04 14:02:00-05:00,10.609999656677246,10.619999885559082,10.609999656677246,10.619999885559082,714
2021-01-04 14:03:00-05:00,10.619999885559082,10.619999885559082,10.614999771118164,10.619999885559082,5785
2021-01-04 14:04:00-05:00,10.609999656677246,10.621999740600586,10.609999656677246,10.621999740600586,2705
2021-01-04 14:05:00-05:00,10.630000114440918,10.640000343322754,10.612199783325195,10.630000114440918,25055
2021-01-04 14:06:00-05:00,10.640000343322754,10.640000343322754,10.619999885559082,10.637800216674805,23410
2021-01-04 14:07:00-05:00,10.640000343322754,10.670000076293945,10.630000114440918,10.649999618530273,22055
2021-01-04 14:09:00-05:00,10.640000343322754,10.64009952545166,10.640000343322754,10.64009952545166,287
2021-01-04 14:10:00-05:00,10.640000343322754,10.640000343322754,10.640000343322754,10.640000343322754,269
2021-01-04 14:11:00-05:00,10.649999618530273,10.649999618530273,10.645000457763672,10.645000457763672,400
2021-01-04 14:13:00-05:00,10.645000457763672,10.648900032043457,10.640000343322754,10.646900177001953,2028
2021-01-04 14:14:00-05:00,10.645000457763672,10.649999618530273,10.640000343322754,10.645000457763672,3696
2021-01-04 14:15:00-05:00,10.649999618530273,10.649999618530273,10.640000343322754,10.640000343322754,500
2021-01-04 14:16:00-05:00,10.645000457763672,10.645000457763672,10.645000457763672,10.645000457763672,380
2021-01-04 14:17:00-05:00,10.645000457763672,10.645000457763672,10.609999656677246,10.630000114440918,6408
2021-01-04 14:18:00-05:00,10.625,10.625,10.625,10.625,326
2021-01-04 14:20:00-05:00,10.619999885559082,10.630000114440918,10.619999885559082,10.630000114440918,1106
2021-01-04 14:21:00-05:00,10.625,10.640000343322754,10.625,10.640000343322754,3867
2021-01-04 14:22:00-05:00,10.640000343322754,10.640000343322754,10.630000114440918,10.630000114440918,485
2021-01-04 14:23:00-05:00,10.631099700927734,10.631099700927734,10.619999885559082,10.626099586486816,12989
2021-01-04 14:24:00-05:00,10.621100425720215,10.630000114440918,10.621100425720215,10.630000114440918,1100
2021-01-04 14:25:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,666
2021-01-04 14:26:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,715
2021-01-04 14:27:00-05:00,10.619999885559082,10.630000114440918,10.619999885559082,10.620499610900879,3735
2021-01-04 14:28:00-05:00,10.625,10.630000114440918,10.625,10.630000114440918,751
2021-01-04 14:29:00-05:00,10.621100425720215,10.630000114440918,10.621100425720215,10.630000114440918,1951
2021-01-04 14:30:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,300
2021-01-04 14:31:00-05:00,10.627400398254395,10.630000114440918,10.627400398254395,10.630000114440918,542
2021-01-04 14:32:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,2600
2021-01-04 14:33:00-05:00,10.630000114440918,10.630000114440918,10.629899978637695,10.630000114440918,1740
2021-01-04 14:34:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,130
2021-01-04 14:36:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,450
2021-01-04 14:37:00-05:00,10.62720012664795,10.62720012664795,10.62720012664795,10.62720012664795,101
2021-01-04 14:38:00-05:00,10.619999885559082,10.625,10.619999885559082,10.619999885559082,2130
2021-01-04 14:39:00-05:00,10.619999885559082,10.626199722290039,10.619999885559082,10.619999885559082,573
2021-01-04 14:41:00-05:00,10.619999885559082,10.625,10.619999885559082,10.625,1243
2021-01-04 14:42:00-05:00,10.621100425720215,10.621100425720215,10.609999656677246,10.619999885559082,2549
2021-01-04 14:43:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,912
2021-01-04 14:45:00-05:00,10.609999656677246,10.619999885559082,10.609999656677246,10.609999656677246,400
2021-01-04 14:46:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,101
2021-01-04 14:47:00-05:00,10.619999885559082,10.619999885559082,10.619999885559082,10.619999885559082,214
2021-01-04 14:48:00-05:00,10.610799789428711,10.619999885559082,10.610799789428711,10.616499900817871,896
2021-01-04 14:49:00-05:00,10.609999656677246,10.609999656677246,10.609999656677246,10.609999656677246,524
2021-01-04 14:50:00-05:00,10.614999771118164,10.614999771118164,10.61400032043457,10.61400032043457,2460
2021-01-04 14:51:00-05:00,10.609999656677246,10.61989974975586,10.609999656677246,10.609999656677246,21915
2021-01-04 14:52:00-05:00,10.619999885559082,10.619999885559082,10.619999885559082,10.619999885559082,101
2021-01-04 14:53:00-05:00,10.619999885559082,10.630000114440918,10.61359977722168,10.630000114440918,2105
2021-01-04 14:54:00-05:00,10.620100021362305,10.620100021362305,10.619999885559082,10.619999885559082,5609
2021-01-04 14:55:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,100
2021-01-04 14:56:00-05:00,10.630000114440918,10.630000114440918,10.619999885559082,10.619999885559082,3960
2021-01-04 14:57:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,100
2021-01-04 14:58:00-05:00,10.619999885559082,10.630000114440918,10.619999885559082,10.619999885559082,10410
2021-01-04 15:00:00-05:00,10.629899978637695,10.629899978637695,10.629899978637695,10.629899978637695,100
2021-01-04 15:01:00-05:00,10.619999885559082,10.619999885559082,10.619999885559082,10.619999885559082,361
2021-01-04 15:03:00-05:00,10.629899978637695,10.629899978637695,10.629899978637695,10.629899978637695,150
2021-01-04 15:04:00-05:00,10.630000114440918,10.630000114440918,10.629899978637695,10.630000114440918,7200
2021-01-04 15:05:00-05:00,10.625,10.630000114440918,10.625,10.630000114440918,206
2021-01-04 15:06:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,1650
2021-01-04 15:07:00-05:00,10.630000114440918,10.630000114440918,10.629799842834473,10.630000114440918,1297
2021-01-04 15:08:00-05:00,10.630000114440918,10.630000114440918,10.629899978637695,10.630000114440918,2900
2021-01-04 15:09:00-05:00,10.630000114440918,10.630000114440918,10.621399879455566,10.630000114440918,2895
2021-01-04 15:10:00-05:00,10.630000114440918,10.630000114440918,10.625100135803223,10.630000114440918,1872
2021-01-04 15:11:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,1100
2021-01-04 15:12:00-05:00,10.630000114440918,10.630000114440918,10.619999885559082,10.630000114440918,4900
2021-01-04 15:13:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,1124
2021-01-04 15:14:00-05:00,10.630000114440918,10.630000114440918,10.629899978637695,10.629899978637695,1742
2021-01-04 15:15:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,1035
2021-01-04 15:16:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,300
2021-01-04 15:17:00-05:00,10.630000114440918,10.630000114440918,10.625,10.630000114440918,10500
2021-01-04 15:18:00-05:00,10.630000114440918,10.640000343322754,10.619999885559082,10.640000343322754,13388
2021-01-04 15:19:00-05:00,10.635000228881836,10.63640022277832,10.630000114440918,10.63640022277832,3000
2021-01-04 15:20:00-05:00,10.635000228881836,10.640000343322754,10.630000114440918,10.635000228881836,4090
2021-01-04 15:21:00-05:00,10.635000228881836,10.640000343322754,10.630000114440918,10.630000114440918,2590
2021-01-04 15:22:00-05:00,10.635000228881836,10.640000343322754,10.630000114440918,10.630000114440918,10246
2021-01-04 15:24:00-05:00,10.635000228881836,10.635000228881836,10.635000228881836,10.635000228881836,847
2021-01-04 15:26:00-05:00,10.639900207519531,10.639900207519531,10.635000228881836,10.635000228881836,1250
2021-01-04 15:27:00-05:00,10.630000114440918,10.638899803161621,10.630000114440918,10.635000228881836,5150
2021-01-04 15:28:00-05:00,10.640000343322754,10.640000343322754,10.635000228881836,10.635000228881836,2479
2021-01-04 15:29:00-05:00,10.635000228881836,10.649999618530273,10.635000228881836,10.649999618530273,1226
2021-01-04 15:30:00-05:00,10.640000343322754,10.649999618530273,10.635000228881836,10.640000343322754,2860
2021-01-04 15:31:00-05:00,10.635000228881836,10.640000343322754,10.630000114440918,10.640000343322754,4031
2021-01-04 15:32:00-05:00,10.640000343322754,10.640000343322754,10.630000114440918,10.640000343322754,1971
2021-01-04 15:33:00-05:00,10.635000228881836,10.640000343322754,10.635000228881836,10.640000343322754,3050
2021-01-04 15:34:00-05:00,10.635000228881836,10.649999618530273,10.635000228881836,10.640000343322754,8046
2021-01-04 15:35:00-05:00,10.645000457763672,10.649999618530273,10.640000343322754,10.649999618530273,1320
2021-01-04 15:36:00-05:00,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,703
2021-01-04 15:37:00-05:00,10.640000343322754,10.649999618530273,10.640000343322754,10.649999618530273,1493
2021-01-04 15:38:00-05:00,10.649999618530273,10.649999618530273,10.645000457763672,10.649999618530273,1610
2021-01-04 15:39:00-05:00,10.645000457763672,10.649999618530273,10.640000343322754,10.640000343322754,2850
2021-01-04 15:40:00-05:00,10.640000343322754,10.649999618530273,10.640000343322754,10.649999618530273,1031
2021-01-04 15:41:00-05:00,10.645000457763672,10.649999618530273,10.645000457763672,10.645000457763672,1200
2021-01-04 15:42:00-05:00,10.645000457763672,10.645000457763672,10.640000343322754,10.645000457763672,2706
2021-01-04 15:43:00-05:00,10.645000457763672,10.65999984741211,10.640000343322754,10.649999618530273,3320
2021-01-04 15:44:00-05:00,10.670000076293945,10.670000076293945,10.65999984741211,10.664999961853027,2600
2021-01-04 15:45:00-05:00,10.664999961853027,10.680000305175781,10.664999961853027,10.680000305175781,2820
2021-01-04 15:46:00-05:00,10.670000076293945,10.670000076293945,10.630000114440918,10.630000114440918,35691
2021-01-04 15:47:00-05:00,10.630000114440918,10.640000343322754,10.630000114440918,10.630000114440918,500
2021-01-04 15:48:00-05:00,10.630000114440918,10.636500358581543,10.630000114440918,10.630000114440918,766
2021-01-04 15:49:00-05:00,10.630000114440918,10.630000114440918,10.630000114440918,10.630000114440918,494
2021-01-04 15:50:00-05:00,10.630000114440918,10.640000343322754,10.630000114440918,10.640000343322754,1950
2021-01-04 15:51:00-05:00,10.635000228881836,10.635000228881836,10.630000114440918,10.630000114440918,4954
2021-01-04 15:52:00-05:00,10.635000228881836,10.640000343322754,10.630000114440918,10.630000114440918,785
2021-01-04 15:53:00-05:00,10.630000114440918,10.638099670410156,10.630000114440918,10.630000114440918,3013
2021-01-04 15:54:00-05:00,10.635000228881836,10.640000343322754,10.630000114440918,10.640000343322754,3764
2021-01-04 15:55:00-05:00,10.630000114440918,10.640000343322754,10.630000114440918,10.631099700927734,5174
2021-01-04 15:56:00-05:00,10.630000114440918,10.640000343322754,10.630000114440918,10.640000343322754,7300
2021-01-04 15:57:00-05:00,10.640000343322754,10.640000343322754,10.630000114440918,10.630000114440918,7620
2021-01-04 15:58:00-05:00,10.635000228881836,10.640000343322754,10.630000114440918,10.635000228881836,11209
2021-01-04 15:59:00-05:00,10.640000343322754,10.65999984741211,10.600000381469727,10.65999984741211,23015
